data,produto,regiao,vendedor,quantidade,preco_unitario,desconto_perc,valor_bruto,valor_desconto,valor_liquido
2024-02-21,Produto A,Norte,Maria,19,209.17,10,3974.2299999999996,397.423,3576.807
2024-02-22,Produto C,Norte,Pedro,5,67.8,0,339,0,339
2024-02-23,Produto A,Leste,João,45,436.07,10,19623.15,1962.3150000000003,17660.835000000003
2024-02-24,Produto C,Leste,Maria,16,274.69,5,4395.04,219.752,4175.288
2024-02-25,Produto D,Norte,João,39,441.98,0,17237.22,0,17237.22
2024-02-26,Produto B,Norte,Carlos,40,28.39,5,1135.6,56.78,1078.82
2024-02-27,Produto A,Leste,Pedro,32,441.9,20,14140.8,2828.16,11312.64
2024-02-28,Produto B,Norte,João,48,363.95,10,17469.6,1746.96,15722.64
2024-02-29,Produto A,Leste,Carlos,15,387.21,10,5808.15,580.8149999999999,5227.335
2024-03-01,Produto A,Oeste,Carlos,26,433.16,5,11262.16,563.1080000000001,10699.052
2024-03-02,Produto D,Sul,João,20,255.36,5,5107.200000000001,255.36000000000004,4851.840000000001
2024-03-03,Produto D,Norte,João,35,463.67,5,16228.45,811.4225000000001,15417.0275
2024-03-04,Produto C,Norte,João,31,111.96,0,3470.7599999999998,0,3470.7599999999998
2024-03-05,Produto A,Leste,João,24,23.28,10,558.72,55.87200000000001,502.848
2024-03-06,Produto B,Oeste,Pedro,17,164.74,10,2800.58,280.058,2520.522
2024-03-07,Produto A,Sul,Carlos,7,333.46,10,2334.22,233.422,2100.798
2024-03-08,Produto A,Leste,Maria,13,164.2,0,2134.6,0,2134.6
2024-03-09,Produto C,Sul,João,35,472.79,0,16547.65,0,16547.65
2024-03-10,Produto A,Norte,João,13,391.7,5,5092.0999999999995,254.605,4837.495
2024-03-11,Produto B,Sul,João,14,176.32,0,2468.48,0,2468.48
2024-03-12,Produto A,Leste,João,4,246.01,10,984.04,98.404,885.636
2024-03-13,Produto C,Sul,Pedro,25,213.84,5,5346,267.3,5078.7
2024-03-14,Produto A,Leste,Maria,29,390.4,0,11321.599999999999,0,11321.599999999999
2024-03-15,Produto C,Leste,Maria,16,247.86,0,3965.76,0,3965.76
2024-03-16,Produto B,Norte,Pedro,41,17.5,5,717.5,35.875,681.625
2024-03-17,Produto D,Sul,Carlos,48,324.8,0,15590.400000000001,0,15590.400000000001
2024-03-18,Produto C,Oeste,João,9,125.07,0,1125.6299999999999,0,1125.6299999999999
2024-03-19,Produto D,Norte,Pedro,37,376.04,5,13913.480000000001,695.6740000000001,13217.806
2024-03-20,Produto D,Sul,Pedro,22,154.85,0,3406.7,0,3406.7
2024-03-21,Produto B,Sul,João,46,454.05,0,20886.3,0,20886.3
2024-03-22,Produto B,Oeste,Carlos,44,428.13,5,18837.72,941.8860000000001,17895.834000000003
2024-03-23,Produto C,Sul,Carlos,22,236.36,5,5199.92,259.99600000000004,4939.924
2024-03-24,Produto D,Oeste,João,24,44.96,0,1079.04,0,1079.04
2024-03-25,Produto B,Sul,João,14,293.12,0,4103.68,0,4103.68
2024-03-26,Produto B,Norte,João,30,293.99,5,8819.7,440.98500000000007,8378.715
2024-03-27,Produto C,Oeste,Carlos,45,496.85,10,22358.25,2235.8250000000003,20122.425
2024-03-28,Produto C,Sul,Carlos,47,174.28,0,8191.16,0,8191.16
2024-03-29,Produto D,Oeste,João,40,336.73,15,13469.2,2020.38,11448.82
2024-03-30,Produto A,Norte,Maria,45,469.89,0,21145.05,0,21145.05
2024-03-31,Produto B,Oeste,Maria,31,291.68,0,9042.08,0,9042.08
2024-04-01,Produto B,Sul,João,39,348.94,0,13608.66,0,13608.66
2024-04-02,Produto A,Norte,Maria,37,53.98,10,1997.26,199.726,1797.534
2024-04-03,Produto B,Oeste,João,8,434.57,0,3476.56,0,3476.56
2024-04-04,Produto D,Oeste,Pedro,47,255.56,10,12011.32,1201.132,10810.188
2024-04-05,Produto A,Leste,Carlos,14,119.4,10,1671.6000000000001,167.16000000000003,1504.44
2024-04-06,Produto A,Sul,Pedro,48,212.09,5,10180.32,509.016,9671.304
2024-04-07,Produto B,Norte,João,1,444.29,5,444.29,22.2145,422.07550000000003
2024-04-08,Produto C,Leste,Maria,23,252.84,0,5815.32,0,5815.32
2024-04-09,Produto C,Sul,João,26,339.65,5,8830.9,441.545,8389.355
2024-04-10,Produto A,Oeste,João,46,148.43,20,6827.780000000001,1365.5560000000003,5462.224
2024-04-11,Produto D,Leste,João,23,410.36,0,9438.28,0,9438.28
2024-04-12,Produto B,Sul,Carlos,31,130.59,0,4048.29,0,4048.29
2024-04-13,Produto A,Leste,João,21,191.13,15,4013.73,602.0595,3411.6705
2024-04-14,Produto D,Leste,João,17,125.41,0,2131.97,0,2131.97
2024-04-15,Produto B,Norte,Pedro,39,468.52,5,18272.28,913.614,17358.665999999997
2024-04-16,Produto A,Oeste,João,7,213.39,0,1493.73,0,1493.73
2024-04-17,Produto C,Sul,Carlos,45,77.35,15,3480.7499999999995,522.1125,2958.6375
2024-04-18,Produto C,Leste,Carlos,47,458.04,20,21527.88,4305.576,17222.304
2024-04-19,Produto D,Norte,João,12,180.34,10,2164.08,216.40800000000002,1947.672
2024-04-20,Produto D,Norte,Pedro,32,427.94,5,13694.08,684.7040000000001,13009.376
2024-04-21,Produto B,Leste,Pedro,46,79.89,10,3674.94,367.494,3307.446
2024-04-22,Produto D,Sul,Maria,19,186.12,0,3536.28,0,3536.28
2024-04-23,Produto C,Leste,Carlos,19,130.3,0,2475.7000000000003,0,2475.7000000000003
2024-04-24,Produto A,Sul,Carlos,25,32.49,15,812.25,121.83749999999999,690.4125
2024-04-25,Produto B,Sul,João,17,394.43,15,6705.31,1005.7965,5699.5135
2024-04-26,Produto B,Sul,Pedro,9,107.59,5,968.3100000000001,48.41550000000001,919.8945000000001
2024-04-27,Produto D,Oeste,Maria,45,202.01,10,9090.449999999999,909.045,8181.404999999999
2024-04-28,Produto C,Norte,Pedro,46,168.55,0,7753.3,0,7753.3
2024-04-29,Produto B,Oeste,João,23,305.03,0,7015.69,0,7015.69
2024-04-30,Produto A,Sul,Maria,31,275.22,5,8531.820000000002,426.5910000000001,8105.229000000001
2024-05-01,Produto D,Norte,Carlos,38,495.5,0,18829,0,18829
2024-05-02,Produto C,Oeste,Pedro,33,134.36,0,4433.88,0,4433.88
2024-05-03,Produto C,Oeste,Pedro,16,370.28,15,5924.48,888.6719999999999,5035.808
2024-05-04,Produto C,Norte,Maria,8,489.03,5,3912.24,195.612,3716.6279999999997
2024-05-05,Produto B,Oeste,Maria,5,283.44,10,1417.2,141.72,1275.48
2024-05-06,Produto B,Norte,João,10,202.43,5,2024.3000000000002,101.21500000000002,1923.0850000000003
2024-05-07,Produto C,Oeste,Maria,41,414.1,0,16978.100000000002,0,16978.100000000002
2024-05-08,Produto A,Sul,João,28,65.07,5,1821.9599999999998,91.098,1730.8619999999999
2024-05-09,Produto A,Sul,João,37,272.53,0,10083.609999999999,0,10083.609999999999
2024-05-10,Produto D,Oeste,João,46,227.48,0,10464.08,0,10464.08
2024-05-11,Produto C,Leste,Carlos,19,144.24,10,2740.5600000000004,274.05600000000004,2466.5040000000004
2024-05-12,Produto B,Leste,Maria,33,87.11,0,2874.63,0,2874.63
2024-05-13,Produto B,Norte,Carlos,16,437.2,0,6995.2,0,6995.2
2024-05-14,Produto B,Sul,Maria,6,285.4,0,1712.3999999999999,0,1712.3999999999999
2024-05-15,Produto D,Oeste,Maria,8,279.84,0,2238.72,0,2238.72
2024-05-16,Produto B,Oeste,Pedro,25,300.26,0,7506.5,0,7506.5
2024-05-17,Produto B,Sul,Maria,14,366.63,0,5132.82,0,5132.82
2024-05-18,Produto B,Leste,Pedro,31,323.07,20,10015.17,2003.034,8012.136
2024-05-19,Produto C,Leste,Pedro,46,311.08,15,14309.679999999998,2146.4519999999998,12163.228
2024-05-20,Produto D,Leste,João,25,35.68,20,892,178.4,713.6
2024-05-21,Produto D,Leste,João,8,286.93,5,2295.44,114.772,2180.668
2024-05-22,Produto B,Sul,Carlos,43,297.8,5,12805.4,640.27,12165.13
2024-05-23,Produto A,Norte,João,24,318,0,7632,0,7632
2024-05-24,Produto B,Oeste,Carlos,5,314.73,0,1573.65,0,1573.65
2024-05-25,Produto B,Norte,João,14,50.31,10,704.34,70.43400000000001,633.9060000000001
2024-05-26,Produto B,Oeste,Maria,33,48.04,0,1585.32,0,1585.32
2024-05-27,Produto C,Leste,João,1,346.68,5,346.68,17.334,329.346
2024-05-28,Produto D,Oeste,Pedro,37,416.85,5,15423.45,771.1725000000001,14652.2775
2024-05-29,Produto B,Oeste,Pedro,35,81.5,0,2852.5,0,2852.5
2024-05-30,Produto C,Oeste,João,4,393.93,5,1575.72,78.786,1496.934
2024-05-31,Produto B,Norte,Maria,35,248.36,0,8692.6,0,8692.6
2024-06-01,Produto C,Sul,João,46,494.74,5,22758.04,1137.902,21620.138
2024-06-02,Produto D,Sul,Pedro,18,254.56,5,4582.08,229.104,4352.976
2024-06-03,Produto A,Oeste,João,10,285.51,0,2855.1,0,2855.1
2024-06-04,Produto C,Oeste,Pedro,12,195.35,20,2344.2,468.84,1875.36
2024-06-05,Produto C,Leste,João,48,264.13,0,12678.24,0,12678.24
2024-06-06,Produto C,Sul,Maria,3,46.4,5,139.2,6.96,132.23999999999998
2024-06-07,Produto A,Norte,Carlos,26,273.85,10,7120.1,712.0100000000001,6408.09
2024-06-08,Produto C,Oeste,Maria,12,480.92,0,5771.04,0,5771.04
2024-06-09,Produto C,Leste,João,37,268.63,0,9939.31,0,9939.31
2024-06-10,Produto B,Norte,Maria,45,224.21,10,10089.45,1008.9450000000002,9080.505000000001
2024-06-11,Produto B,Norte,Pedro,8,25.81,5,206.48,10.324,196.15599999999998
2024-06-12,Produto B,Leste,Pedro,17,28.49,10,484.33,48.433,435.897
2024-06-13,Produto C,Oeste,Maria,5,33.2,5,166,8.3,157.7
2024-06-14,Produto D,Oeste,Maria,19,88.87,10,1688.5300000000002,168.85300000000004,1519.6770000000001
2024-06-15,Produto C,Sul,João,38,239.86,0,9114.68,0,9114.68
2024-06-16,Produto C,Norte,Carlos,32,404.9,5,12956.8,647.84,12308.96
2024-06-17,Produto B,Norte,Maria,2,147.49,10,294.98,29.498000000000005,265.482
2024-06-18,Produto A,Sul,Pedro,17,379.84,0,6457.28,0,6457.28
2024-06-19,Produto B,Sul,João,49,265.69,5,13018.81,650.9405,12367.869499999999
2024-06-20,Produto D,Sul,Carlos,8,151.58,5,1212.64,60.632000000000005,1152.008
2024-06-21,Produto D,Sul,Pedro,18,18.51,20,333.18,66.63600000000001,266.544
2024-06-22,Produto D,Norte,Maria,26,337.49,0,8774.74,0,8774.74
2024-06-23,Produto A,Leste,João,30,42.82,5,1284.6,64.23,1220.37
2024-06-24,Produto C,Leste,João,19,419.83,0,7976.7699999999995,0,7976.7699999999995
2024-06-25,Produto C,Sul,João,5,76.32,0,381.59999999999997,0,381.59999999999997
2024-06-26,Produto D,Oeste,Pedro,29,331.38,5,9610.02,480.50100000000003,9129.519
2024-06-27,Produto D,Oeste,João,29,420.59,5,12197.109999999999,609.8555,11587.2545
2024-06-28,Produto B,Leste,Maria,46,136.25,10,6267.5,626.75,5640.75
2024-06-29,Produto D,Leste,Pedro,12,76.64,0,919.6800000000001,0,919.6800000000001
2024-06-30,Produto A,Oeste,João,1,384.11,5,384.11,19.2055,364.9045
2024-07-01,Produto C,Oeste,João,48,113.88,0,5466.24,0,5466.24
2024-07-02,Produto A,Leste,Maria,30,141.31,5,4239.3,211.96500000000003,4027.335
2024-07-03,Produto C,Sul,Maria,50,270.6,5,13530.000000000002,676.5000000000001,12853.500000000002
2024-07-04,Produto B,Leste,João,7,242.32,5,1696.24,84.81200000000001,1611.4279999999999
2024-07-05,Produto B,Oeste,Pedro,5,192.99,0,964.95,0,964.95
2024-07-06,Produto A,Oeste,Maria,10,389.92,5,3899.2000000000003,194.96000000000004,3704.2400000000002
2024-07-07,Produto C,Oeste,Maria,36,283.52,5,10206.72,510.336,9696.384
2024-07-08,Produto B,Leste,Carlos,8,86.07,0,688.56,0,688.56
2024-07-09,Produto D,Sul,João,49,494.82,5,24246.18,1212.309,23033.871
2024-07-10,Produto A,Oeste,Pedro,31,129.78,0,4023.18,0,4023.18
2024-07-11,Produto C,Sul,Maria,5,73.89,0,369.45,0,369.45
2024-07-12,Produto D,Oeste,Maria,39,114.21,5,4454.19,222.7095,4231.4805
2024-07-13,Produto D,Leste,João,22,196.2,0,4316.4,0,4316.4
2024-07-14,Produto C,Sul,João,12,186.21,0,2234.52,0,2234.52
2024-07-15,Produto C,Oeste,João,45,158.3,5,7123.500000000001,356.17500000000007,6767.325000000001
2024-07-16,Produto D,Leste,Carlos,10,31.76,10,317.6,31.760000000000005,285.84000000000003
2024-07-17,Produto A,Oeste,Carlos,29,468.04,10,13573.16,1357.316,12215.844
2024-07-18,Produto D,Sul,João,30,288.67,0,8660.1,0,8660.1
2024-07-19,Produto B,Oeste,João,1,118.19,0,118.19,0,118.19
2024-07-20,Produto B,Oeste,Maria,47,440.2,20,20689.399999999998,4137.88,16551.519999999997
2024-07-21,Produto D,Sul,Carlos,14,238.97,20,3345.58,669.116,2676.464
2024-07-22,Produto A,Norte,Maria,7,275.75,20,1930.25,386.05,1544.2
2024-07-23,Produto D,Sul,Maria,34,394.36,5,13408.24,670.412,12737.828
2024-07-24,Produto D,Leste,João,10,327.46,0,3274.6,0,3274.6
2024-07-25,Produto B,Oeste,Carlos,15,81,20,1215,243,972
2024-07-26,Produto C,Norte,Pedro,19,167.6,20,3184.4,636.8800000000001,2547.52
2024-07-27,Produto D,Norte,Pedro,18,476.02,0,8568.36,0,8568.36
2024-07-28,Produto D,Oeste,Maria,46,102.22,0,4702.12,0,4702.12
2024-07-29,Produto D,Leste,Maria,22,377.7,5,8309.4,415.47,7893.929999999999
2024-07-30,Produto C,Oeste,João,18,234.99,0,4229.82,0,4229.82
2024-07-31,Produto A,Sul,Pedro,3,79.27,5,237.81,11.890500000000001,225.9195
2024-08-01,Produto D,Norte,Carlos,43,110.54,5,4753.22,237.66100000000003,4515.559
2024-08-02,Produto D,Norte,Pedro,37,340.89,10,12612.93,1261.2930000000001,11351.637
2024-08-03,Produto D,Oeste,Carlos,46,77.63,10,3570.9799999999996,357.09799999999996,3213.8819999999996
2024-08-04,Produto B,Leste,João,18,213.62,0,3845.16,0,3845.16
2024-08-05,Produto A,Leste,Maria,41,231.11,10,9475.51,947.551,8527.959
2024-08-06,Produto B,Oeste,João,1,315.24,5,315.24,15.762,299.478
2024-08-07,Produto C,Leste,Pedro,39,133.08,0,5190.120000000001,0,5190.120000000001
2024-08-08,Produto D,Norte,Carlos,15,237.44,0,3561.6,0,3561.6
2024-08-09,Produto C,Sul,Carlos,49,91.1,0,4463.9,0,4463.9
2024-08-10,Produto A,Sul,Carlos,6,430.33,0,2581.98,0,2581.98
2024-08-11,Produto C,Leste,João,45,86.71,5,3901.95,195.0975,3706.8525
2024-08-12,Produto D,Leste,Pedro,33,53.28,5,1758.24,87.912,1670.328
2024-08-13,Produto B,Oeste,Pedro,38,447.77,10,17015.26,1701.5259999999998,15313.733999999999
2024-08-14,Produto A,Leste,Maria,40,157.3,0,6292,0,6292
2024-08-15,Produto A,Oeste,Maria,10,378.52,10,3785.2,378.52,3406.68
2024-08-16,Produto B,Leste,Maria,34,206.79,5,7030.86,351.543,6679.317
2024-08-17,Produto C,Sul,Maria,26,229.79,0,5974.54,0,5974.54
2024-08-18,Produto A,Norte,Maria,18,88.24,0,1588.32,0,1588.32
2024-08-19,Produto B,Leste,Pedro,5,80.81,5,404.05,20.2025,383.8475
2024-08-20,Produto B,Oeste,João,35,83.1,10,2908.5,290.85,2617.65
2024-08-21,Produto A,Oeste,João,6,262.07,5,1572.42,78.62100000000001,1493.799
2024-08-22,Produto D,Oeste,João,29,251.49,10,7293.21,729.321,6563.889
2024-08-23,Produto D,Sul,João,43,312.01,5,13416.43,670.8215,12745.6085
2024-08-24,Produto D,Oeste,Pedro,9,229.24,0,2063.16,0,2063.16
2024-08-25,Produto B,Norte,João,22,37.28,5,820.1600000000001,41.00800000000001,779.152
2024-08-26,Produto D,Leste,Maria,20,12.64,0,252.8,0,252.8
2024-08-27,Produto A,Leste,Pedro,47,118.7,0,5578.9000000000005,0,5578.9000000000005
2024-08-28,Produto A,Leste,João,30,426.97,20,12809.1,2561.82,10247.28
2024-08-29,Produto B,Sul,João,50,141,5,7050,352.5,6697.5
2024-08-30,Produto A,Norte,Pedro,39,303.31,0,11829.09,0,11829.09
2024-08-31,Produto D,Sul,João,41,308.21,20,12636.609999999999,2527.322,10109.287999999999
2024-09-01,Produto C,Leste,Maria,14,496.16,0,6946.240000000001,0,6946.240000000001
2024-09-02,Produto A,Norte,Pedro,29,103.68,0,3006.7200000000003,0,3006.7200000000003
2024-09-03,Produto A,Sul,João,11,379.16,15,4170.76,625.614,3545.146
2024-09-04,Produto D,Norte,Pedro,20,128.77,0,2575.4,0,2575.4
2024-09-05,Produto D,Sul,João,17,170.45,15,2897.6499999999996,434.6474999999999,2463.0024999999996
2024-09-06,Produto B,Sul,Carlos,44,11.73,0,516.12,0,516.12
2024-09-07,Produto A,Oeste,João,24,498.74,5,11969.76,598.488,11371.272
2024-09-08,Produto D,Leste,Carlos,44,224.65,10,9884.6,988.46,8896.14
2024-09-09,Produto B,Sul,João,25,498.87,0,12471.75,0,12471.75
2024-09-10,Produto A,Sul,Carlos,13,106.39,10,1383.07,138.307,1244.763
2024-09-11,Produto A,Sul,João,12,64.62,5,775.44,38.772000000000006,736.668
2024-09-12,Produto A,Sul,João,6,132.86,0,797.1600000000001,0,797.1600000000001
2024-09-13,Produto C,Sul,João,3,343.43,0,1030.29,0,1030.29
2024-09-14,Produto C,Oeste,Maria,28,292.85,5,8199.800000000001,409.99000000000007,7789.810000000001
2024-09-15,Produto B,Oeste,Maria,44,214.01,20,9416.439999999999,1883.2879999999998,7533.151999999999
2024-09-16,Produto A,Leste,João,44,367.3,15,16161.2,2424.18,13737.02
2024-09-17,Produto D,Norte,João,11,291.35,0,3204.8500000000004,0,3204.8500000000004
2024-09-18,Produto B,Norte,Maria,19,293.04,5,5567.76,278.38800000000003,5289.372
2024-09-19,Produto D,Leste,João,11,299.1,5,3290.1000000000004,164.50500000000002,3125.5950000000003
2024-09-20,Produto C,Leste,Pedro,36,119.23,20,4292.28,858.456,3433.8239999999996
2024-09-21,Produto B,Leste,Pedro,22,60.71,10,1335.6200000000001,133.562,1202.058
2024-09-22,Produto C,Oeste,João,11,370.89,5,4079.79,203.98950000000002,3875.8005
2024-09-23,Produto B,Leste,João,27,310.08,0,8372.16,0,8372.16
2024-09-24,Produto C,Sul,Pedro,2,476.09,20,952.18,190.436,761.7439999999999
2024-09-25,Produto A,Norte,Carlos,39,480.34,10,18733.26,1873.326,16859.933999999997
2024-09-26,Produto A,Norte,Maria,6,374.97,0,2249.82,0,2249.82
2024-09-27,Produto A,Leste,João,39,223.07,0,8699.73,0,8699.73
2024-09-28,Produto A,Sul,Maria,36,95.64,5,3443.04,172.15200000000002,3270.888
2024-09-29,Produto C,Oeste,Maria,48,223.29,10,10717.92,1071.7920000000001,9646.128
2024-09-30,Produto B,Oeste,João,28,383.6,5,10740.800000000001,537.0400000000001,10203.76
2024-10-01,Produto A,Sul,João,29,460.32,10,13349.28,1334.928,12014.352
2024-10-02,Produto B,Oeste,Pedro,4,454.28,5,1817.12,90.856,1726.264
2024-10-03,Produto A,Leste,Carlos,41,409.6,0,16793.600000000002,0,16793.600000000002
2024-10-04,Produto C,Oeste,Carlos,5,107.88,0,539.4,0,539.4
2024-10-05,Produto C,Oeste,João,48,34.32,10,1647.3600000000001,164.73600000000002,1482.624
2024-10-06,Produto A,Norte,João,31,244.68,0,7585.08,0,7585.08
2024-10-07,Produto D,Leste,Maria,43,299.29,0,12869.470000000001,0,12869.470000000001
2024-10-08,Produto B,Oeste,Pedro,48,57.34,5,2752.32,137.616,2614.704
2024-10-09,Produto C,Leste,Pedro,9,475.94,5,4283.46,214.173,4069.2870000000003
2024-10-10,Produto A,Oeste,Maria,19,89.74,0,1705.06,0,1705.06
2024-10-11,Produto C,Norte,Carlos,28,461.54,5,12923.12,646.1560000000001,12276.964
2024-10-12,Produto B,Norte,João,15,72.61,10,1089.15,108.91500000000002,980.2350000000001
2024-10-13,Produto D,Leste,João,11,334.74,0,3682.1400000000003,0,3682.1400000000003
2024-10-14,Produto D,Leste,João,29,394.18,0,11431.22,0,11431.22
2024-10-15,Produto A,Oeste,Pedro,17,384.66,5,6539.22,326.961,6212.259
2024-10-16,Produto D,Sul,Carlos,41,339.56,5,13921.960000000001,696.0980000000001,13225.862000000001
2024-10-17,Produto A,Sul,Carlos,25,66.68,0,1667.0000000000002,0,1667.0000000000002
2024-10-18,Produto A,Oeste,João,47,427.14,10,20075.579999999998,2007.558,18068.021999999997
2024-10-19,Produto A,Leste,Carlos,12,312.8,5,3753.6000000000004,187.68000000000004,3565.9200000000005
2024-10-20,Produto A,Sul,João,19,419.84,10,7976.959999999999,797.6959999999999,7179.263999999999
2024-10-21,Produto C,Leste,Carlos,7,93.26,10,652.82,65.28200000000001,587.538
2024-10-22,Produto B,Leste,João,11,15.04,0,165.44,0,165.44
2024-10-23,Produto B,Sul,Carlos,15,168.5,0,2527.5,0,2527.5
2024-10-24,Produto B,Leste,Carlos,9,142.14,10,1279.2599999999998,127.92599999999999,1151.3339999999998
2024-10-25,Produto C,Leste,Carlos,46,414.38,0,19061.48,0,19061.48
2024-10-26,Produto A,Norte,Pedro,24,467.49,5,11219.76,560.988,10658.772
2024-10-27,Produto B,Leste,João,19,72.62,0,1379.7800000000002,0,1379.7800000000002
2024-10-28,Produto B,Norte,Carlos,11,457.54,5,5032.9400000000005,251.64700000000005,4781.293000000001
2024-10-29,Produto A,Sul,Carlos,33,306.56,0,10116.48,0,10116.48
2024-10-30,Produto B,Oeste,João,9,206.14,10,1855.2599999999998,185.52599999999998,1669.7339999999997
2024-10-31,Produto A,Oeste,João,41,336.24,5,13785.84,689.292,13096.548
2024-11-01,Produto A,Norte,Pedro,23,386.12,0,8880.76,0,8880.76
2024-11-02,Produto B,Leste,Pedro,17,265.73,0,4517.41,0,4517.41
2024-11-03,Produto C,Leste,João,10,203.31,0,2033.1,0,2033.1
2024-11-04,Produto A,Sul,João,8,483.24,0,3865.92,0,3865.92
2024-11-05,Produto C,Oeste,João,18,34,10,612,61.2,550.8
2024-11-06,Produto D,Oeste,Maria,24,85.12,0,2042.88,0,2042.88
2024-11-07,Produto A,Sul,Maria,38,351.45,0,13355.1,0,13355.1
2024-11-08,Produto B,Norte,João,25,366.62,0,9165.5,0,9165.5
2024-11-09,Produto A,Sul,João,50,63.11,5,3155.5,157.775,2997.725
2024-11-10,Produto D,Leste,João,7,237.64,10,1663.48,166.348,1497.132
2024-11-11,Produto B,Leste,Maria,39,324.64,0,12660.96,0,12660.96
2024-11-12,Produto B,Leste,João,12,204.58,0,2454.96,0,2454.96
2024-11-13,Produto B,Sul,Carlos,41,495.31,10,20307.71,2030.771,18276.939
2024-11-14,Produto C,Norte,Pedro,16,342.57,10,5481.12,548.112,4933.008
2024-11-15,Produto A,Sul,João,3,164.51,15,493.53,74.0295,419.5005
